    root 16353 16351   0   08:02:01 ?           0:00 grep ora_psp
    root 16351 16350   0   08:02:01 ?           0:00 sh -c ps -ef | grep ora_psp
  oracle 22507     1   0   2月 06日 ?          36:52 ora_psp0_Y2RTD
  oracle 23837     1   0   2月 06日 ?           6:35 ora_psp0_Y2STAR
start pmap commands
22507:	ora_psp0_Y2RTD
00007FFFFBBE4000        56K r-x----  [ filter ] /lib/sparcv9/libnsl.so.1
00007FFFFBBF4000         8K r-x----  [ filter ] /usr/lib/sparcv9/libsched.so.1
00007FFFFBBF6000        16K r-x----  [ filter ] /lib/sparcv9/libsocket.so.1
00007FFFFBBFA000         8K r-x----  [ filter ] /lib/sparcv9/libdl.so.1
00007FFFFBBFC000        16K r-x----  [ filter ] /lib/sparcv9/libthread.so.1
00007FFFFCE00000       704K r-x----  [ text ] /lib/sparcv9/libm.so.2
00007FFFFCEB0000        56K r-x----  [ text ] /lib/sparcv9/libm.so.2
00007FFFFCFBC000        16K rwx----  [ data ] /lib/sparcv9/libm.so.2
00007FFFFEF00000      2048K r-x----  [ text ] /lib/sparcv9/libc.so.1
00007FFFFF100000        40K r-x----  [ text ] /lib/sparcv9/libc.so.1
00007FFFFF20A000        80K rwx----  [ data ] /lib/sparcv9/libc.so.1
00007FFFFF21E000        32K rwx----  [ data ] /lib/sparcv9/libc.so.1
FFFFFFFF7D7B0000        64K rw-----  [ anon ]
FFFFFFFF7D7D0000       384K rw-----  [ anon ]
FFFFFFFF7D830000       128K rw-----  [ anon ]
FFFFFFFF7D860000       512K rw-----  [ anon ]
FFFFFFFF7D8F0000      1280K rw-----  [ anon ]
FFFFFFFF7DA40000        64K rw-----  [ anon ]
FFFFFFFF7DA60000       256K rw-----  [ anon ]
FFFFFFFF7DAB0000       256K rw-----  [ anon ]
FFFFFFFF7DB00000       256K r-x----  [ text ] /lib/sparcv9/ld.so.1
FFFFFFFF7DB40000         8K r-x----  [ text ] /lib/sparcv9/ld.so.1
FFFFFFFF7DB60000       256K rw-----  [ anon ]
FFFFFFFF7DBB0000       256K rw-----  [ anon ]
FFFFFFFF7DBF8000         8K rw-s---  [ anon ]
FFFFFFFF7DBFC000         8K r--s---  /system/volatile/tzsync
FFFFFFFF7DC00000       256K rw-----  [ anon ]
FFFFFFFF7DC42000         8K r------  [ dtrace ] /lib/sparcv9/ld.so.1
FFFFFFFF7DC60000        24K rw-----  [ anon ]
FFFFFFFF7DC70000        64K rw-----  [ anon ]
FFFFFFFF7DC90000       704K rw-----  [ anon ]
FFFFFFFF7DD44000        24K rwx----  [ data ] /lib/sparcv9/ld.so.1
FFFFFFFF7DD4A000         8K rwx----  [ data ] /lib/sparcv9/ld.so.1
FFFFFFFF7DD60000       256K rw-----  [ anon ]
FFFFFFFF7DDB0000        64K rw-----  [ anon ]
FFFFFFFF7DDD0000        64K rw-----  [ anon ]
FFFFFFFF7DDEC000         8K rw-s---  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/dbs/hc_Y2RTD.dat
FFFFFFFF7DDF0000         8K r--s---  [ anon ]
FFFFFFFF7DDF4000         8K r--s---  [ anon ]
FFFFFFFF7DDF8000         8K r--s---  [ anon ]
FFFFFFFF7DDFC000         8K r-x----  [ anon ]
FFFFFFFF7FFF0000        64K rw-----  [ stack ]
         total   210099792K
23837:	ora_psp0_Y2STAR
         Address     Kbytes Mode     Mapped File
0000000100000000    331776K r-x----  [ text ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
0000000114400000      2368K r-x----  [ text ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
0000000114650000        24K r-x----  [ text ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
0000000114754000        48K rwx----  [ data ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
0000000114760000      2496K rwx----  [ data ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
00000001149D0000        56K rwx----  [ data ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
00000001149DE000         8K rwx----  [ data ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
00000001149E0000      3456K rwx----  [ heap ]
0000000380000000      8192K rwxsR--  [ osm shmid=0x1000037 ]
00000003C0000000    524288K rwxsR--  [ osm shmid=0x100003a ]
0000000400000000  67108864K rwxsR--  [ osm shmid=0x1000038 ]
0000001400000000   6291456K rwxsR--  [ osm shmid=0x1000039 ]
0000001580000000   1048576K rwxsR--  [ osm shmid=0x100003c ]
00000015C0000000    524288K rwxsR--  [ osm shmid=0x100003d ]
0000001600000000        32K rwxs---  [ shmid=0x100003e ]
0000001800000000 134217728K rwxsR--  [ osm shmid=0x100003b ]
00007FFFEC200000      4800K r-x----  [ text ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libshpkm1012.so
00007FFFEC6B0000        40K r-x----  [ text ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libshpkm1012.so
00007FFFEC7B8000        72K rwx----  [ data ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libshpkm1012.so
00007FFFED000000        32K r-x----  [ text ] /lib/sparcv9/librtld_db.so.1
00007FFFED108000         8K rwx----  [ data ] /lib/sparcv9/librtld_db.so.1
00007FFFED200000        56K r-x----  [ text ] /usr/lib/sparcv9/libproject.so.1
00007FFFED30E000         8K rwx----  [ data ] /usr/lib/sparcv9/libproject.so.1
00007FFFED400000       512K r-x----  [ text ] /usr/lib/sparcv9/libdtrace.so.1
00007FFFED480000        24K r-x----  [ text ] /usr/lib/sparcv9/libdtrace.so.1
00007FFFED586000        72K rwx----  [ data ] /usr/lib/sparcv9/libdtrace.so.1
00007FFFED598000        16K rwx----  [ data ] /usr/lib/sparcv9/libdtrace.so.1
00007FFFED600000        64K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libocrutl12.so
00007FFFED610000        16K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libocrutl12.so
00007FFFED712000        16K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libocrutl12.so
00007FFFED800000       896K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libocrb12.so
00007FFFED8E0000        16K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libocrb12.so
00007FFFED9E2000        32K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libocrb12.so
00007FFFEDA00000      1024K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libocr12.so
00007FFFEDB00000        32K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libocr12.so
00007FFFEDC06000        48K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libocr12.so
00007FFFEDD00000        24K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libskgxn2.so
00007FFFEDE04000         8K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libskgxn2.so
00007FFFEDF00000      1024K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libhasgen12.so
00007FFFEE000000      8192K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libhasgen12.so
00007FFFEE800000      3328K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libhasgen12.so
00007FFFEEB40000        56K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libhasgen12.so
00007FFFEEC4C000        16K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libhasgen12.so
00007FFFEEC50000       320K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libhasgen12.so
00007FFFEECA0000        32K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libhasgen12.so
00007FFFEECA8000         8K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libhasgen12.so
00007FFFEED00000        64K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libdbcfg12.so
00007FFFEED10000         8K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libdbcfg12.so
00007FFFEEE10000        16K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libdbcfg12.so
00007FFFEEF00000       256K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libclsra12.so
00007FFFEEF40000         8K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libclsra12.so
00007FFFEF040000        16K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libclsra12.so
00007FFFEF100000        16K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libskjcx12.so
00007FFFEF200000      1216K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libskgxp12.so
00007FFFEF42E000        16K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libskgxp12.so
00007FFFEF500000       576K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libcell12.so
00007FFFEF590000        40K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libcell12.so
00007FFFEF698000        32K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libcell12.so
00007FFFEF6A0000       128K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libcell12.so
00007FFFEF6C0000         8K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libcell12.so
00007FFFEF700000        16K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libodmd12.so
00007FFFEF802000         8K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libodmd12.so
00007FFFEF900000        16K r-x----  [ text ] /usr/lib/sparcv9/liblgrp.so.1
00007FFFEFA04000         8K rwx----  [ data ] /usr/lib/sparcv9/liblgrp.so.1
00007FFFEFB00000      1856K r-x----  [ text ] /lib/sparcv9/libxml2.so.2
00007FFFEFCD0000        56K r-x----  [ text ] /lib/sparcv9/libxml2.so.2
00007FFFEFDDE000         8K rwx----  [ data ] /lib/sparcv9/libxml2.so.2
00007FFFEFDE0000        64K rwx----  [ data ] /lib/sparcv9/libxml2.so.2
00007FFFEFE00000         8K rw-----  [ bss ] /lib/sparcv9/libxml2.so.2
00007FFFEFF00000       128K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libons.so
00007FFFEFF20000        48K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libons.so
00007FFFF002A000         8K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libons.so
00007FFFF0100000        24K r-x----  [ text ] /lib/sparcv9/libefi.so.1
00007FFFF0206000         8K rwx----  [ data ] /lib/sparcv9/libefi.so.1
00007FFFF0300000        64K r-x----  [ text ] /lib/sparcv9/libadm.so.1
00007FFFF0410000         8K rwx----  [ data ] /lib/sparcv9/libadm.so.1
00007FFFF0412000         8K rwx----  [ data ] /lib/sparcv9/libadm.so.1
00007FFFF0500000       128K r-x----  [ text ] /usr/lib/sparcv9/libpool.so.1
00007FFFF0520000        32K r-x----  [ text ] /usr/lib/sparcv9/libpool.so.1
00007FFFF0628000        24K rwx----  [ data ] /usr/lib/sparcv9/libpool.so.1
00007FFFF0D00000      1216K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libipc1.so
00007FFFF0E30000        48K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libipc1.so
00007FFFF0F3A000        16K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libipc1.so
00007FFFF0F3E000        16K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libipc1.so
00007FFFF1000000       256K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libmql1.so
00007FFFF1040000        40K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libmql1.so
00007FFFF1148000         8K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libmql1.so
00007FFFF114A000         8K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libmql1.so
00007FFFF46FC000         8K r-x----  [ filter ] /lib/sparcv9/libaio.so.1
00007FFFF46FE000         8K r-x----  [ filter ] /lib/sparcv9/librt.so.1
00007FFFF5B00000        32K r-x----  [ text ] /lib/sparcv9/libgen.so.1
00007FFFF5C08000         8K rwx----  [ data ] /lib/sparcv9/libgen.so.1
00007FFFF6500000         8K r-x----  [ text ] /lib/sparcv9/libkstat.so.1
00007FFFF6602000         8K rwx----  [ data ] /lib/sparcv9/libkstat.so.1
00007FFFF9400000       320K r-x----  [ text ] /lib/sparcv9/libresolv.so.2
00007FFFF9450000         8K r-x----  [ text ] /lib/sparcv9/libresolv.so.2
00007FFFF9552000        24K rwx----  [ data ] /lib/sparcv9/libresolv.so.2
00007FFFFBBE4000        56K r-x----  [ filter ] /lib/sparcv9/libnsl.so.1
00007FFFFBBF4000         8K r-x----  [ filter ] /usr/lib/sparcv9/libsched.so.1
00007FFFFBBF6000        16K r-x----  [ filter ] /lib/sparcv9/libsocket.so.1
00007FFFFBBFA000         8K r-x----  [ filter ] /lib/sparcv9/libdl.so.1
00007FFFFBBFC000        16K r-x----  [ filter ] /lib/sparcv9/libthread.so.1
00007FFFFCE00000       704K r-x----  [ text ] /lib/sparcv9/libm.so.2
00007FFFFCEB0000        56K r-x----  [ text ] /lib/sparcv9/libm.so.2
00007FFFFCFBC000        16K rwx----  [ data ] /lib/sparcv9/libm.so.2
00007FFFFEF00000      2048K r-x----  [ text ] /lib/sparcv9/libc.so.1
00007FFFFF100000        40K r-x----  [ text ] /lib/sparcv9/libc.so.1
00007FFFFF20A000        80K rwx----  [ data ] /lib/sparcv9/libc.so.1
00007FFFFF21E000        32K rwx----  [ data ] /lib/sparcv9/libc.so.1
FFFFFFFF7D7B0000        64K rw-----  [ anon ]
FFFFFFFF7D7D0000       384K rw-----  [ anon ]
FFFFFFFF7D830000       128K rw-----  [ anon ]
FFFFFFFF7D860000       512K rw-----  [ anon ]
FFFFFFFF7D8F0000      1280K rw-----  [ anon ]
FFFFFFFF7DA40000        64K rw-----  [ anon ]
FFFFFFFF7DA60000       256K rw-----  [ anon ]
FFFFFFFF7DAB0000       256K rw-----  [ anon ]
FFFFFFFF7DB00000       256K r-x----  [ text ] /lib/sparcv9/ld.so.1
FFFFFFFF7DB40000         8K r-x----  [ text ] /lib/sparcv9/ld.so.1
FFFFFFFF7DB60000       256K rw-----  [ anon ]
FFFFFFFF7DBB0000       256K rw-----  [ anon ]
FFFFFFFF7DBF8000         8K rw-s---  [ anon ]
FFFFFFFF7DBFC000         8K r--s---  /system/volatile/tzsync
FFFFFFFF7DC00000       256K rw-----  [ anon ]
FFFFFFFF7DC42000         8K r------  [ dtrace ] /lib/sparcv9/ld.so.1
FFFFFFFF7DC60000        24K rw-----  [ anon ]
FFFFFFFF7DC70000        64K rw-----  [ anon ]
FFFFFFFF7DC90000       704K rw-----  [ anon ]
FFFFFFFF7DD44000        24K rwx----  [ data ] /lib/sparcv9/ld.so.1
FFFFFFFF7DD4A000         8K rwx----  [ data ] /lib/sparcv9/ld.so.1
FFFFFFFF7DD60000       256K rw-----  [ anon ]
FFFFFFFF7DDB0000        64K rw-----  [ anon ]
FFFFFFFF7DDD0000        64K rw-----  [ anon ]
FFFFFFFF7DDEC000         8K rw-s---  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/dbs/hc_Y2STAR.dat
FFFFFFFF7DDF0000         8K r--s---  [ anon ]
FFFFFFFF7DDF4000         8K r--s---  [ anon ]
FFFFFFFF7DDF8000         8K r--s---  [ anon ]
FFFFFFFF7DDFC000         8K r-x----  [ anon ]
FFFFFFFF7FFF0000        64K rw-----  [ stack ]
         total   210099792K
start pmap commands
22507:	ora_psp0_Y2RTD
         Address     Kbytes Mode     Mapped File
0000000100000000    331776K r-x----  [ text ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
0000000114400000      2368K r-x----  [ text ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
0000000114650000        24K r-x----  [ text ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
0000000114754000        48K rwx----  [ data ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
0000000114760000      2496K rwx----  [ data ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
00000001149D0000        56K rwx----  [ data ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
00000001149DE000         8K rwx----  [ data ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
00000001149E0000      3456K rwx----  [ heap ]
0000000380000000      8192K rwxsR--  [ osm shmid=0x100002d ]
00000003C0000000    524288K rwxsR--  [ osm shmid=0x100002f ]
0000000400000000  83886080K rwxsR--  [ osm shmid=0x100002e ]
0000001800000000 117440512K rwxsR--  [ osm shmid=0x1000030 ]
0000003400000000   6291456K rwxsR--  [ osm shmid=0x1000031 ]
0000003580000000   1048576K rwxsR--  [ osm shmid=0x1000032 ]
00000035C0000000    524288K rwxsR--  [ osm shmid=0x1000033 ]
0000003600000000        32K rwxs---  [ shmid=0x1000034 ]
00007FFFEC200000      4800K r-x----  [ text ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libshpkm1012.so
00007FFFEC6B0000        40K r-x----  [ text ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libshpkm1012.so
00007FFFEC7B8000        72K rwx----  [ data ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libshpkm1012.so
00007FFFED000000        32K r-x----  [ text ] /lib/sparcv9/librtld_db.so.1
00007FFFED108000         8K rwx----  [ data ] /lib/sparcv9/librtld_db.so.1
00007FFFED200000        56K r-x----  [ text ] /usr/lib/sparcv9/libproject.so.1
00007FFFED30E000         8K rwx----  [ data ] /usr/lib/sparcv9/libproject.so.1
00007FFFED400000       512K r-x----  [ text ] /usr/lib/sparcv9/libdtrace.so.1
00007FFFED480000        24K r-x----  [ text ] /usr/lib/sparcv9/libdtrace.so.1
00007FFFED586000        72K rwx----  [ data ] /usr/lib/sparcv9/libdtrace.so.1
00007FFFED598000        16K rwx----  [ data ] /usr/lib/sparcv9/libdtrace.so.1
00007FFFED600000        64K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libocrutl12.so
00007FFFED610000        16K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libocrutl12.so
00007FFFED712000        16K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libocrutl12.so
00007FFFED800000       896K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libocrb12.so
00007FFFED8E0000        16K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libocrb12.so
00007FFFED9E2000        32K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libocrb12.so
00007FFFEDA00000      1024K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libocr12.so
00007FFFEDB00000        32K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libocr12.so
00007FFFEDC06000        48K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libocr12.so
00007FFFEDD00000        24K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libskgxn2.so
00007FFFEDE04000         8K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libskgxn2.so
00007FFFEDF00000      1024K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libhasgen12.so
00007FFFEE000000      8192K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libhasgen12.so
00007FFFEE800000      3328K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libhasgen12.so
00007FFFEEB40000        56K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libhasgen12.so
00007FFFEEC4C000        16K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libhasgen12.so
00007FFFEEC50000       320K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libhasgen12.so
00007FFFEECA0000        32K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libhasgen12.so
00007FFFEECA8000         8K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libhasgen12.so
00007FFFEED00000        64K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libdbcfg12.so
00007FFFEED10000         8K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libdbcfg12.so
00007FFFEEE10000        16K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libdbcfg12.so
00007FFFEEF00000       256K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libclsra12.so
00007FFFEEF40000         8K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libclsra12.so
00007FFFEF040000        16K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libclsra12.so
00007FFFEF100000        16K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libskjcx12.so
00007FFFEF200000      1216K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libskgxp12.so
00007FFFEF42E000        16K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libskgxp12.so
00007FFFEF500000       576K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libcell12.so
00007FFFEF590000        40K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libcell12.so
00007FFFEF698000        32K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libcell12.so
00007FFFEF6A0000       128K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libcell12.so
00007FFFEF6C0000         8K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libcell12.so
00007FFFEF700000        16K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libodmd12.so
00007FFFEF802000         8K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libodmd12.so
00007FFFEF900000        16K r-x----  [ text ] /usr/lib/sparcv9/liblgrp.so.1
00007FFFEFA04000         8K rwx----  [ data ] /usr/lib/sparcv9/liblgrp.so.1
00007FFFEFB00000      1856K r-x----  [ text ] /lib/sparcv9/libxml2.so.2
00007FFFEFCD0000        56K r-x----  [ text ] /lib/sparcv9/libxml2.so.2
00007FFFEFDDE000         8K rwx----  [ data ] /lib/sparcv9/libxml2.so.2
00007FFFEFDE0000        64K rwx----  [ data ] /lib/sparcv9/libxml2.so.2
00007FFFEFE00000         8K rw-----  [ bss ] /lib/sparcv9/libxml2.so.2
00007FFFEFF00000       128K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libons.so
00007FFFEFF20000        48K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libons.so
00007FFFF002A000         8K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libons.so
00007FFFF0100000        24K r-x----  [ text ] /lib/sparcv9/libefi.so.1
00007FFFF0206000         8K rwx----  [ data ] /lib/sparcv9/libefi.so.1
00007FFFF0300000        64K r-x----  [ text ] /lib/sparcv9/libadm.so.1
00007FFFF0410000         8K rwx----  [ data ] /lib/sparcv9/libadm.so.1
00007FFFF0412000         8K rwx----  [ data ] /lib/sparcv9/libadm.so.1
00007FFFF0500000       128K r-x----  [ text ] /usr/lib/sparcv9/libpool.so.1
00007FFFF0520000        32K r-x----  [ text ] /usr/lib/sparcv9/libpool.so.1
00007FFFF0628000        24K rwx----  [ data ] /usr/lib/sparcv9/libpool.so.1
00007FFFF0D00000      1216K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libipc1.so
00007FFFF0E30000        48K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libipc1.so
00007FFFF0F3A000        16K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libipc1.so
00007FFFF0F3E000        16K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libipc1.so
00007FFFF1000000       256K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libmql1.so
00007FFFF1040000        40K r-x----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libmql1.so
00007FFFF1148000         8K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libmql1.so
00007FFFF114A000         8K rwx----  /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libmql1.so
00007FFFF46FC000         8K r-x----  [ filter ] /lib/sparcv9/libaio.so.1
00007FFFF46FE000         8K r-x----  [ filter ] /lib/sparcv9/librt.so.1
00007FFFF5B00000        32K r-x----  [ text ] /lib/sparcv9/libgen.so.1
00007FFFF5C08000         8K rwx----  [ data ] /lib/sparcv9/libgen.so.1
00007FFFF6500000         8K r-x----  [ text ] /lib/sparcv9/libkstat.so.1
00007FFFF6602000         8K rwx----  [ data ] /lib/sparcv9/libkstat.so.1
00007FFFF9400000       320K r-x----  [ text ] /lib/sparcv9/libresolv.so.2
00007FFFF9450000         8K r-x----  [ text ] /lib/sparcv9/libresolv.so.2
00007FFFF9552000        24K rwx----  [ data ] /lib/sparcv9/libresolv.so.2
00007FFFFBBE4000        56K r-x----  [ filter ] /lib/sparcv9/libnsl.so.1
00007FFFFBBF4000         8K r-x----  [ filter ] /usr/lib/sparcv9/libsched.so.1
00007FFFFBBF6000        16K r-x----  [ filter ] /lib/sparcv9/libsocket.so.1
00007FFFFBBFA000         8K r-x----  [ filter ] /lib/sparcv9/libdl.so.1
00007FFFFBBFC000        16K r-x----  [ filter ] /lib/sparcv9/libthread.so.1
00007FFFFCE00000       704K r-x----  [ text ] /lib/sparcv9/libm.so.2
00007FFFFCEB0000        56K r-x----  [ text ] /lib/sparcv9/libm.so.2
00007FFFFCFBC000        16K rwx----  [ data ] /lib/sparcv9/libm.so.2
00007FFFFEF00000      2048K r-x----  [ text ] /lib/sparcv9/libc.so.1
00007FFFFF100000        40K r-x----  [ text ] /lib/sparcv9/libc.so.1
00007FFFFF20A000        80K rwx----  [ data ] /lib/sparcv9/libc.so.1
00007FFFFF21E000        32K rwx----  [ data ] /lib/sparcv9/libc.so.1
FFFFFFFF7D7B0000        64K rw-----  [ anon ]
FFFFFFFF7D7D0000       384K rw-----  [ anon ]
FFFFFFFF7D830000       128K rw-----  [ anon ]
FFFFFFFF7D860000       512K rw-----  [ anon ]
FFFFFFFF7D8F0000      1280K rw-----  [ anon ]
FFFFFFFF7DA40000        64K rw-----  [ anon ]
FFFFFFFF7DA60000       256K rw-----  [ anon ]
FFFFFFFF7DAB0000       256K rw-----  [ anon ]
FFFFFFFF7DB00000       256K r-x----  [ text ] /lib/sparcv9/ld.so.1
FFFFFFFF7DB40000         8K r-x----  [ text ] /lib/sparcv9/ld.so.1
FFFFFFFF7DB60000       256K rw-----  [ anon ]
FFFFFFFF7DBB0000       256K rw-----  [ anon ]
FFFFFFFF7DBF8000         8K rw-s---  [ anon ]
FFFFFFFF7DBFC000         8K r--s---  /system/volatile/tzsync
FFFFFFFF7DC00000       256K rw-----  [ anon ]
FFFFFFFF7DC42000         8K r------  [ dtrace ] /lib/sparcv9/ld.so.1
